loadPackage "NormalToricVarieties"

F0E0 =  A = affineSpace 2;
F9E7 =  assert (isNef D and HH^0(X2, OO D) == 0)

F9E8 =  assert all (dim X2, i -> HH^i(X2, OO D) == 0)

F9E9 =  assert not isCartier D

F9E10 =  assert isCartier (30*D)

F9E11 =  HH^0 (X2, OO (30*D))

F9E12 =  assert all (dim X2 -1, i -> HH^(i+1)(X2, OO (30*D)) == 0)

F9E13 =  X3 = normalToricVariety({{1,0,0},{0,1,0},{0,0,1},{0,-1,2},{0,0,-1},{-1,1,-1},{-1,0,-1},{-1,-1,0}},{{0,1,2},{0,2,3},{0,3,4},{0,4,5},{0,1,5},{1,2,7},{2,3,7},{3,4,7},{4,5,6},{4,6,7},{5,6,7},{1,5,7}});

F9E14 =  assert (isComplete X3 and not isProjective X3)

F9E15 =  assert not any (#rays X3, i -> isNef X3_i)

F9E16 =  assert isNef (0*X3_1)

F9E17 =  assert (nefGenerators X3 == 0)

F9E18 =  X4 = kleinschmidt (9,{1,2,3});

F9E19 =  assert (isNef X4_0 and not isAmple X4_0)

F9E20 =  assert all (dim X4 - 1, i -> HH^(i+1)(X4, OO X4_0) == 0)

F9E21 =  D = X4_0 + X4_4

F9E22 =  assert (isNef D and isAmple D)

F9E23 =  assert all (dim X4 - 1, i -> HH^(i+1)(X4, OO D) == 0)

F10E0 =  Y0 = toricProjectiveSpace 1;

F10E1 =  Y1 = hirzebruchSurface 3;

F10E2 =  X = Y0 ** Y1;

F10E3 =  X_[0]

F10E4 =  assert (isWellDefined X_[0] and source X_[0] === Y0 and target X_[0] === X)

F10E5 =  X_[1]

F10E6 =  assert (isWellDefined X_[1] and source X_[1] === Y1 and target X_[1] === X)

F10E7 =  assert (X^[0] * X_[0] == id_Y0 and X^[1] * X_[1] == id_Y1)

F10E8 =  assert (X^[1] * X_[0] == map(Y1, Y0, 0) and X^[0] * X_[1] == map(Y0, Y1, 0))

F10E9 =  X_[0,1]

F10E10 =  assert (X_[0,1] == id_X)

F10E11 =  Z = Y0 ^** 3;

F10E12 =  Z_[0]

F10E13 =  Z_[1]

F10E14 =  Z_[2]

F10E15 =  assert all (3, i -> isWellDefined Z_[i] and source Z_[i] === Y0 and target Z_[i] === Z)

F10E16 =  Z_[0,1]

F10E17 =  Z_[0,2]

F10E18 =  Z_[1,2]

F10E19 =  assert (isWellDefined Z_[1,2] and source Z_[1,2] === Y0 ** Y0)

F10E20 =  Z_[0,1,2]

F10E21 =  assert (Z_[0,1,2] == id_Z)

F10E22 =  components Y1

F10E23 =  Y1_[0]

F10E24 =  assert (Y1_[0] == id_Y1)

F11E0 =  PP3 = toricProjectiveSpace 3;

F11E1 =  OmegaPP3 = cotangentSheaf PP3

F11E2 =  assert (prune cotangentSheaf PP3 === cotangentSheaf (PP3, Minimize => true))

F11E3 =  L = prune exteriorPower (3, OmegaPP3)

F11E4 =  assert (L === OO toricDivisor PP3)

F11E5 =  assert (L === prune cotangentSheaf (dim PP3, PP3))

F11E6 =  X = hirzebruchSurface 2;

F11E7 =  OmegaX = cotangentSheaf X

F11E8 =  L = prune exteriorPower(dim X, OmegaX)

F11E9 =  assert (L === OO toricDivisor X)

F11E10 =  assert (L === prune cotangentSheaf(dim X, X))

F11E11 =  Y = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{0,-1,-1},{-1,0,-1},{-2,-1,0}}, {{0,1,2},{0,1,3},{1,3,4},{1,2,4},{2,4,5},{0,2,5},{0,3,5},{3,4,5}});

F11E12 =  assert (not isSmooth Y and not isProjective Y)

F11E13 =  OmegaY = cotangentSheaf Y

F11E14 =  prune exteriorPower(dim Y, OmegaY)

F11E15 =  assert (prune exteriorPower(dim Y, OmegaY) === OO toricDivisor Y)

F12E0 =  d = 3;

F12E1 =  PPd = toricProjectiveSpace d;

F12E2 =  A0 = intersectionRing PPd;

F12E3 =  TP = dual cotangentSheaf PPd

F12E4 =  f0 = chern TP

F12E5 =  assert (A0 === ring f0)

F12E6 =  assert (f0 === (1+A0_0)^(d+1))

F12E7 =  assert all(d, i -> leadCoefficient chern (i, TP) == binomial(d+1,i))

F12E8 =  assert (chern TP === sum (d+1, i -> chern (i, TP)))

F12E9 =  X = smoothFanoToricVariety (4, 50);

F12E10 =  A = intersectionRing X;

F12E11 =  Omega = cotangentSheaf X

F12E12 =  f1 = chern Omega

F12E13 =  assert (f1 ===  product (# rays X, i -> chern OO (-X_i)))

F12E14 =  f3 = chern (2, Omega)

F12E15 =  assert (f3 == sum (orbits (X, 2), s -> product (s, i -> A_i)))

F13E0 =  Y0 = toricProjectiveSpace 1;

F13E1 =  Y1 = hirzebruchSurface 3;

F13E2 =  X = Y0 ** Y1;

F13E3 =  X^[0]

F13E4 =  assert isWellDefined X^[0]

F13E5 =  assert (source X^[0] === X)

F13E6 =  assert (target X^[0] === Y0)

F13E7 =  X^[1]

F13E8 =  assert isWellDefined X^[1]

F13E9 =  assert (source X^[1] === X)

F13E10 =  assert (target X^[1] === Y1)

F13E11 =  X^[0,1]

F13E12 =  assert (X^[0,1] == id_X)

F13E13 =  Z = Y0 ^** 3;

F13E14 =  Z^[0]

F13E15 =  Z^[1]

F13E16 =  Z^[2]

F13E17 =  assert all (3, i -> isWellDefined Z^[i] and source Z^[i] === Z and target Z^[i] === Y0)

F13E18 =  Z^[0,1]

F13E19 =  Z^[0,2]

F13E20 =  Z^[1,2]

F13E21 =  assert (isWellDefined Z^[1,2] and target Z^[1,2] === Y0 ** Y0)

F13E22 =  Z^[0,1,2]

F13E23 =  assert (Z^[0,1,2] == id_Z)

F13E24 =  components Y1

F13E25 =  Y1^[0]

F13E26 =  assert (Y1^[0] == id_Y1)

F13E27 =  A = affineSpace 2;

F13E28 =  B = toricBlowup({0,1}, A);

F13E29 =  B^[]

F13E30 =  assert (isWellDefined B^[] and source B^[] === B and target B^[] === A)

F14E0 =  X0 = kleinschmidt(4, {1,3,5});

F14E1 =  E0 = cotangentSheaf X0

F14E2 =  A0 = intersectionRing X0;

F14E3 =  todd E0

F14E4 =  assert (part (0, todd E0) == 1)

F14E5 =  assert (part (1, todd E0) === (1/2) * chern (1, E0))

F14E6 =  assert (part (2, todd E0) === (1/12)*((chern (1, E0))^2 + chern (2, E0)))

F14E7 =  X1 = smoothFanoToricVariety (3, 12);

F14E8 =  E1 = dual cotangentSheaf X1

F14E9 =  A1 = intersectionRing X1;

F14E10 =  f1 = todd E1

F14E11 =  assert (f1 === product(# rays X1, i -> todd OO (X1_i)))

F15E0 =  PP2 = toricProjectiveSpace 2;

F15E1 =  rays PP2

F15E2 =  dim PP2

F15E3 =  weilDivisorGroup PP2

F15E4 =  PP2_0

F15E5 =  PP3 = toricProjectiveSpace 3;

F15E6 =  rays PP3

F15E7 =  dim PP3

F15E8 =  weilDivisorGroup PP3

F15E9 =  FF7 = hirzebruchSurface 7;

F15E10 =  rays FF7

F15E11 =  dim FF7

F15E12 =  weilDivisorGroup FF7

F15E13 =  X = weightedProjectiveSpace {1,2,3};

F15E14 =  rays X

F15E15 =  weilDivisorGroup X

F15E16 =  #rays X == numgens ring X

F16E0 =  X = hirzebruchSurface 1;

F16E1 =  delta = diagonalToricMap X

F16E2 =  assert (isWellDefined delta and source delta === X and target delta === X ^** 2)

F16E3 =  S = ring target delta;

F16E4 =  I = ideal delta

F16E5 =  assert (codim I === dim X)

F16E6 =  X2 = target delta;

F16E7 =  assert (X2^[0] * delta == id_X and X2^[1] * delta == id_X)

F16E8 =  assert (delta == diagonalToricMap(X,2) and delta == diagonalToricMap(X,2,[0,1]))

F16E9 =  X2 = target delta;

F16E10 =  assert (X2_[0] == diagonalToricMap(X,2,[0]))

F16E11 =  assert (X2_[1] == diagonalToricMap(X,2,[1]))

F16E12 =  m = 3;

F16E13 =  largeD = diagonalToricMap(X, m)

F16E14 =  assert (isWellDefined largeD and source largeD === X and target largeD === X ^** m)

F16E15 =  assert (codim ideal largeD === (m-1) * dim X)

F16E16 =  assert (largeD == diagonalToricMap(X, m, [0,1,2]))

F16E17 =  smallD = diagonalToricMap (X, 3, [0,2])

F16E18 =  assert (isWellDefined smallD and source smallD === X and target smallD === X ^** m)

F16E19 =  assert (codim ideal smallD === (m-1) * dim X)

F16E20 =  X3 = target smallD;

F16E21 =  assert (X3^[0] * smallD == id_X and X3^[1] * smallD == map(X,X,0) and

          X3^[2] * smallD == id_X)

F17E0 =  AA2 = affineSpace 2;

F17E1 =  rays AA2

F17E2 =  max AA2

F17E3 =  Bl0 = toricBlowup ({0,1}, AA2);

F17E4 =  rays Bl0

F17E5 =  max Bl0

F17E6 =  C = normalToricVariety ({{1,0,0},{1,1,0},{1,0,1},{1,1,1}}, {{0,1,2,3}});

F17E7 =  assert not isSimplicial C

F17E8 =  Bl1 = toricBlowup ({0,1,2,3}, C);

F17E9 =  rays Bl1

F17E10 =  max Bl1

F17E11 =  assert isSimplicial Bl1

F17E12 =  Bl2 = toricBlowup ({0,1}, C);

F17E13 =  rays Bl2

F17E14 =  max Bl2

F17E15 =  assert isSimplicial Bl2

F17E16 =  assert (rays Bl1 =!= rays Bl2 and max Bl1 =!= max Bl2)

F17E17 =  Bl3 = toricBlowup ({0,1,2,3}, C, {5,3,4});

F17E18 =  rays Bl3

F17E19 =  max Bl3

F17E20 =  assert isSimplicial Bl3

F17E21 =  Bl4 = toricBlowup ({0}, C);

F17E22 =  rays Bl4

F17E23 =  max Bl4

F17E24 =  assert isSimplicial Bl4

F17E25 =  X = normalToricVariety (id_(ZZ^3) | (-id_(ZZ^3)));

F17E26 =  rays X

F17E27 =  max X

F17E28 =  assert (not isSimplicial X and isProjective X)

F17E29 =  orbits (X,1)

F17E30 =  Bl5 = toricBlowup ({0,2}, X);

F17E31 =  Bl6 = toricBlowup ({6,7}, Bl5);

F17E32 =  Bl7 = toricBlowup ({1,5}, Bl6);

F17E33 =  rays Bl7

F17E34 =  max Bl7

F17E35 =  assert (isSimplicial Bl7 and isProjective Bl7)

F17E36 =  Bl8 = toricBlowup ({0}, X);

F17E37 =  Bl9 = toricBlowup ({7}, Bl8);

F17E38 =  assert (rays Bl9 === rays X)

F17E39 =  assert (isSimplicial Bl9 and isProjective Bl9)

F18E0 =  PP2 = toricProjectiveSpace 2;

F18E1 =  FF2 = hirzebruchSurface 2;

F18E2 =  X = FF2 ** PP2;

F18E3 =  assert (# rays X == # rays FF2 + # rays PP2)

F18E4 =  assert (matrix rays X == matrix rays FF2 ++ matrix rays PP2)

F18E5 =  primaryDecomposition ideal X

F18E6 =  flatten (primaryDecomposition \ {ideal FF2,ideal PP2})

F18E7 =  assert (fromWDivToCl FF2 ++ fromWDivToCl PP2 == fromWDivToCl X)

F18E8 =  factors = components X

F18E9 =  assert (# factors === 2)

F18E10 =  assert (factors#0 === FF2)

F18E11 =  assert (factors#1 === PP2)

F19E0 =  PP2 = toricProjectiveSpace 2;

F19E1 =  # rays PP2

F19E2 =  weilDivisorGroup PP2

F19E3 =  FF7 = hirzebruchSurface 7;

F19E4 =  # rays FF7

F19E5 =  weilDivisorGroup FF7

F19E6 =  U = normalToricVariety ({{4,-1},{0,1}},{{0,1}});

F19E7 =  # rays U

F19E8 =  weilDivisorGroup U

F20E0 =  D1 = smallAmpleToricDivisor(2,0)

F20E1 =  assert isVeryAmple D1

F20E2 =  X1 = variety D1;

F20E3 =  assert (isSmooth X1 and isProjective X1)

F20E4 =  rays X1

F20E5 =  D1

F20E6 =  latticePoints D1

F20E7 =  D2 = smallAmpleToricDivisor (2,1);

F20E8 =  assert isVeryAmple D2

F20E9 =  X2 = variety D2;

F20E10 =  assert (isSmooth X2 and isProjective X2)

F20E11 =  rays X2

F20E12 =  D2

F20E13 =  latticePoints D2

F20E14 =  D3 = smallAmpleToricDivisor (2,15);

F20E15 =  assert isVeryAmple D3

F20E16 =  X3 = variety D3;

F20E17 =  assert (isSmooth X3 and isProjective X3)

F20E18 =  rays X3

F20E19 =  D3

F20E20 =  latticePoints D3

F20E21 =  D4 = smallAmpleToricDivisor (2,30);

F20E22 =  assert isVeryAmple D4

F20E23 =  X4 = variety D4;

F20E24 =  assert (isSmooth X4 and isProjective X4)

F20E25 =  rays X4

F20E26 =  D4

F20E27 =  latticePoints D4

F20E28 =  D5 = smallAmpleToricDivisor(3,75);

F20E29 =  assert isVeryAmple D5

F20E30 =  X5 = variety D5;

F20E31 =  assert (isSmooth X5 and isProjective X5)

F20E32 =  assert (# rays X5 === 8)

F20E33 =  D5

F20E34 =  latticePoints D5

F20E35 =  D6 = smallAmpleToricDivisor (3,102);

F20E36 =  assert(isVeryAmple D6)

F20E37 =  X6 = variety D6;

F20E38 =  assert (isSmooth X6 and isProjective X6)

F20E39 =  assert (# rays X6 === 7)

F20E40 =  D6

F20E41 =  latticePoints D6

F21E0 =  PP1 = toricProjectiveSpace 1;

F21E1 =  assert (isSmooth PP1 and isProjective PP1)

F21E2 =  FF7 = hirzebruchSurface 7;

F21E3 =  assert (isSmooth FF7 and isProjective FF7)

F21E4 =  AA3 = affineSpace 3;

F21E5 =  assert (isSmooth AA3 and not isComplete AA3 and # max AA3 === 1)

F21E6 =  X = smoothFanoToricVariety (4,120);

F21E7 =  assert (isSmooth X and isProjective X and isFano X)

F21E8 =  U = normalToricVariety ({{4,-1},{0,1}},{{0},{1}});

F21E9 =  assert (isSmooth U and not isComplete U)

F21E10 =  P12234 = weightedProjectiveSpace {1,2,2,3,4};

F21E11 =  assert (not isSmooth P12234 and isSimplicial P12234 and isProjective P12234)

F21E12 =  C = normalToricVariety ({{4,-1},{0,1}},{{0,1}});

F21E13 =  assert (not isSmooth C and isSimplicial C and # max C === 1)

F21E14 =  Q = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{1,1,-1}},{{0,1,2,3}});

F21E15 =  assert (not isSmooth Q and not isSimplicial Q and not isComplete Q)

F21E16 =  Y = normalToricVariety ( id_(ZZ^3) | - id_(ZZ^3));

F21E17 =  assert (not isSmooth Y and not isSimplicial Y and isProjective Y)

F22E0 =  X = hirzebruchSurface 1;

F22E1 =  Y = toricProjectiveSpace 1;

F22E2 =  f = map(Y, X, matrix {{1, 0}})

F22E3 =  f' = weilDivisorGroup f

F22E4 =  assert (isWellDefined f and source f' == weilDivisorGroup Y and

         target f' == weilDivisorGroup X)

F22E5 =  Z = toricProjectiveSpace 2;

F22E6 =  g = map(Z, X, matrix {{1, 0}, {0, -1}})

F22E7 =  g' = weilDivisorGroup g

F22E8 =  assert (isWellDefined g and source g' == weilDivisorGroup Z and

         target g' == weilDivisorGroup X)

F22E9 =  g'' = classGroup g

F22E10 =  assert(g'' * fromWDivToCl Z  == fromWDivToCl X  * g')

F23E0 =  assert not isProjective affineSpace 1

F23E1 =  assert not isProjective affineSpace 3

F23E2 =  U = normalToricVariety ({{4,-1,0},{0,1,0}},{{0,1}});

F23E3 =  assert (not isProjective U and isDegenerate U)

F23E4 =  assert isProjective toricProjectiveSpace 1

F23E5 =  assert isProjective toricProjectiveSpace 3

F23E6 =  assert isProjective hirzebruchSurface 7

F23E7 =  assert isProjective smoothFanoToricVariety (3,3)

F23E8 =  assert isProjective normalToricVariety (id_(ZZ^3) | -id_(ZZ^3))

F23E9 =  X1 = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{0,-1,-1},{-1,0,-1},{-2,-1,0}},{{0,1,2},{0,1,3},{1,3,4},{1,2,4},{2,4,5},{0,2,5},{0,3,5},{3,4,5}});

F23E10 =  assert (isComplete X1 and not isProjective X1 and not isSmooth X1)

F23E11 =  X2 = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{0,-1,2},{0,0,-1},{-1,1,-1},{-1,0,-1},{-1,-1,0}},{{0,1,2},{0,2,3},{0,3,4},{0,4,5},{0,1,5},{1,2,7},{2,3,7},{3,4,7},{4,5,6},{4,6,7},{5,6,7},{1,5,7}});

F23E12 =  assert (isComplete X2 and not isProjective X2 and isSmooth X2)

F24E0 =  X = hirzebruchSurface 1;

F24E1 =  Y = toricProjectiveSpace 1;

F24E2 =  f = map(Y, X, matrix {{1, 0}})

F24E3 =  f' = classGroup f

F24E4 =  assert (isWellDefined f and source f' == classGroup Y and

         target f' == classGroup X)

F24E5 =  f'' = weilDivisorGroup f

F24E6 =  assert(f' * fromWDivToCl Y  == fromWDivToCl X  * f'')

F24E7 =  Z = toricBlowup({0, 1}, X, {1,2});

F24E8 =  assert (isWellDefined Z and not isSmooth Z)

F24E9 =  g = map(Y, Z, matrix{{1, 0}})

F24E10 =  g' = classGroup g

F24E11 =  g'' = weilDivisorGroup g

F24E12 =  assert(g' * fromWDivToCl Y == fromWDivToCl Z  * g'')

F24E13 =  assert (isWellDefined g and source g' == classGroup Y and

          target g' == classGroup Z)

F25E0 =  toricProjectiveSpace 3

F25E1 =  expression toricProjectiveSpace 3

F25E2 =  rays toricProjectiveSpace 3

F25E3 =  max toricProjectiveSpace 3

F25E4 =  hirzebruchSurface 7

F25E5 =  expression hirzebruchSurface 7

F25E6 =  rays hirzebruchSurface 7

F25E7 =  max hirzebruchSurface 7

F25E8 =  PP2 = toricProjectiveSpace 3

F25E9 =  expression PP2

F25E10 =  FF7 = hirzebruchSurface 7

F25E11 =  expression FF7

F26E0 =  X = hirzebruchSurface 2;

F26E1 =  f = id_X

F26E2 =  assert (isWellDefined f and source f === X and

         target f === X and matrix f === id_(ZZ^(dim X)))

F26E3 =  X2 = X ** X;

F26E4 =  X2^[0,1]

F26E5 =  X2_[0,1]

F26E6 =  assert (X2^[0,1] == id_X2 and X2_[0,1] == id_X2)

F27E0 =  PP2 = toricProjectiveSpace 2;

F27E1 =  D1 = 2*PP2_0 - 7*PP2_1 + 3*PP2_2

F27E2 =  support D1

F27E3 =  D2 = PP2_0-5*PP2_2

F27E4 =  support D2

F27E5 =  support (6*PP2_1)

F28E0 =  X = normalToricVariety (id_(ZZ^3) | - id_(ZZ^3));

F28E1 =  assert not isSimplicial X

F28E2 =  Y1 = makeSimplicial X;

F28E3 =  assert isSimplicial Y1

F28E4 =  assert (rays Y1 === rays X)

F28E5 =  max Y1

F28E6 =  max X

F28E7 =  Y2 = makeSimplicial(X, Strategy => 1);

F28E8 =  assert isSimplicial Y2

F28E9 =  assert (rays Y2 === rays X)

F28E10 =  max Y2

F28E11 =  max Y1 == max Y2

F28E12 =  PP3 = toricProjectiveSpace 3;

F28E13 =  assert isSimplicial PP3

F28E14 =  Z = makeSimplicial PP3;

F28E15 =  assert (rays Z === rays PP3 and max Z === max PP3)

F29E0 =  PP2 = toricProjectiveSpace 2;

F29E1 =  D1 = 2*PP2_0 - 7*PP2_1 + 3*PP2_2

